Origin,Destination,Price ($),Num Stops,Time to Travel,Access-Departure Days,Travel Day of Year,Travel Hour,Access Day of Year
0,0,144,0,2.78,20,116,19,116
0,0,164,0,2.5,20,116,20,116
0,0,136,1,30.08,20,116,11,116
0,0,142,1,6.07,20,116,14,116
0,0,143,1,5.8,20,116,8,116
0,0,143,1,5.85,20,116,16,116
0,0,153,1,5.33,20,116,11,116
0,0,164,0,2.67,20,116,8,116
0,0,218,1,4.78,20,116,17,116
0,0,124,0,2.78,21,117,19,117
0,0,124,0,2.5,21,117,20,117
0,0,135,0,2.67,21,117,8,117
0,0,122,1,7.27,21,117,11,117
0,0,122,1,6.07,21,117,14,117
0,0,123,1,6.08,21,117,11,117
0,0,123,1,7.88,21,117,8,117
0,0,123,1,5.87,21,117,16,117
0,0,158,1,5.8,21,117,8,117
0,0,115,0,2.67,22,118,8,118
0,0,115,0,2.78,22,118,19,118
0,0,115,0,2.5,22,118,20,118
0,0,113,1,5.83,22,118,11,118
0,0,122,1,7.27,22,118,11,118
0,0,122,1,6.07,22,118,14,118
0,0,123,1,6.65,22,118,15,118
0,0,154,1,5.77,22,118,14,118
0,0,218,1,4.82,22,118,10,118
0,0,124,0,2.67,23,119,8,119
0,0,135,0,2.78,23,119,19,119
0,0,144,0,2.5,23,119,20,119
0,0,158,1,7.88,23,119,8,119
0,0,168,1,5.58,23,119,11,119
0,0,188,1,5.75,23,119,8,119
0,0,124,0,2.78,24,120,19,120
0,0,124,0,2.5,24,120,20,120
0,0,132,1,6.07,24,120,14,120
0,0,148,1,5.58,24,120,11,120
0,0,158,1,6.65,24,120,15,120
0,0,189,0,2.67,24,120,8,120
0,0,115,0,2.78,25,121,19,121
0,0,115,0,2.5,25,121,20,121
0,0,93,1,5.33,25,121,11,121
0,0,122,1,6.28,25,121,11,121
0,0,123,1,5.8,25,121,8,121
0,0,123,1,6.65,25,121,15,121
0,0,115,0,2.37,26,122,9,122
0,0,115,0,2.78,26,122,19,122
0,0,122,1,7.27,26,122,11,122
0,0,122,1,6.07,26,122,14,122
0,0,123,1,6.65,26,122,15,122
0,0,161,1,5.95,26,122,16,122
0,0,124,0,2.67,27,123,8,123
0,0,124,0,2.78,27,123,19,123
0,0,144,0,2.37,27,123,9,123
0,0,123,1,5.8,27,123,8,123
0,0,123,1,7.48,27,123,16,123
0,0,133,1,5.85,27,123,16,123
0,0,173,1,6.33,27,123,11,123
0,0,124,0,2.67,28,124,8,124
0,0,124,0,2.78,28,124,19,124
0,0,144,0,2.37,28,124,9,124
0,0,123,1,5.87,28,124,16,124
0,0,161,1,5.95,28,124,16,124
0,0,163,1,5.17,28,124,11,124
0,0,218,1,4.78,28,124,17,124
0,0,115,0,2.67,29,125,8,125
0,0,115,0,2.37,29,125,9,125
0,0,115,0,2.78,29,125,19,125
0,0,122,1,7.27,29,125,11,125
0,0,122,1,6.07,29,125,14,125
0,0,123,1,5.77,29,125,14,125
0,0,123,1,6.65,29,125,15,125
0,0,148,1,5.95,29,125,16,125
0,0,164,0,2.78,30,126,19,126
0,0,249,0,2.72,30,126,15,126
0,0,254,0,2.37,30,126,9,126
0,0,164,1,5.75,30,126,8,126
0,0,164,1,6.65,30,126,15,126
0,0,203,1,6.5,30,126,11,126
0,0,124,0,2.67,31,127,8,127
0,0,124,0,2.78,31,127,19,127
0,0,144,0,2.37,31,127,9,127
0,0,167,2,13.75,31,127,20,127
0,0,168,1,5.17,31,127,11,127
0,0,188,1,6.88,31,127,15,127
0,0,196,1,5.7,31,127,16,127
0,0,115,0,2.68,32,128,19,128
0,0,124,0,2.37,32,128,9,128
0,0,122,1,7.25,32,128,11,128
0,0,123,1,5.0,32,128,8,128
0,0,132,1,6.25,32,128,14,128
0,0,184,1,5.87,32,128,14,128
0,0,132,1,6.25,33,129,14,129
0,0,214,0,2.47,33,129,8,129
0,0,214,0,2.37,33,129,9,129
0,0,128,1,13.85,33,129,8,129
0,0,133,1,6.88,33,129,15,129
0,0,154,1,5.78,33,129,8,129
0,0,154,1,7.58,33,129,16,129
0,0,184,1,5.0,33,129,8,129
0,0,229,1,5.87,33,129,14,129
0,0,135,0,2.47,34,130,8,130
0,0,135,0,2.68,34,130,19,130
0,0,164,0,2.7,34,130,15,130
0,0,254,0,2.37,34,130,9,130
0,0,163,1,6.08,34,130,11,130
0,0,188,1,6.88,34,130,15,130
0,0,229,1,5.0,34,130,8,130
0,0,263,1,4.92,34,130,12,130
0,0,114,0,2.68,35,131,19,131
0,0,135,0,2.7,35,131,15,131
0,0,144,0,2.37,35,131,9,131
0,0,164,0,2.47,35,131,8,131
0,0,167,2,14.3,35,131,23,131
0,0,263,1,4.98,35,131,12,131
0,0,368,1,4.92,35,131,12,131
0,0,95,0,2.37,36,132,9,132
0,0,114,0,2.47,36,132,8,132
0,0,114,0,2.68,36,132,19,132
0,0,122,1,7.43,36,132,11,132
0,0,122,1,6.25,36,132,14,132
0,0,218,1,4.92,36,132,12,132
0,0,114,0,2.47,37,133,8,133
0,0,135,0,2.37,37,133,9,133
0,0,189,0,2.7,37,133,15,133
0,0,189,0,2.68,37,133,19,133
0,0,188,1,6.33,37,133,11,133
0,0,262,2,11.92,37,133,23,133
0,0,262,2,11.92,37,133,23,133
0,0,312,2,10.75,37,133,23,133
0,0,114,0,2.68,38,134,19,134
0,0,135,0,2.7,38,134,15,134
0,0,144,0,2.37,38,134,9,134
0,0,123,1,6.88,38,134,15,134
0,0,164,0,2.47,38,134,8,134
0,0,167,2,10.75,38,134,23,134
0,0,183,1,5.17,38,134,11,134
0,0,368,1,4.92,38,134,12,134
0,0,114,0,2.68,39,135,19,135
0,0,135,0,2.37,39,135,9,135
0,0,122,1,6.25,39,135,14,135
0,0,123,1,5.0,39,135,8,135
0,0,153,1,7.25,39,135,11,135
0,0,223,1,4.92,39,135,12,135
0,0,122,1,6.25,40,136,14,136
0,0,164,0,2.47,40,136,8,136
0,0,214,0,2.37,40,136,9,136
0,0,123,1,7.87,40,136,8,136
0,0,148,1,5.7,40,136,16,136
0,0,154,1,5.78,40,136,8,136
0,0,184,1,5.0,40,136,8,136
0,0,164,0,2.68,41,137,19,137
0,0,214,0,2.47,41,137,8,137
0,0,214,0,2.7,41,137,15,137
0,0,284,0,2.37,41,137,9,137
0,0,188,1,7.52,41,137,16,137
0,0,199,1,29.0,41,137,11,137
0,0,218,1,5.92,41,137,11,137
0,0,229,1,5.78,41,137,8,137
0,0,368,1,4.92,41,137,12,137
0,0,153,1,5.0,42,138,11,138
0,0,164,0,2.68,42,138,19,138
0,0,214,0,2.7,42,138,15,138
0,0,284,0,2.37,42,138,9,138
0,0,144,1,30.5,42,138,11,138
0,0,227,2,14.3,42,138,23,138
0,0,227,2,14.3,42,138,23,138
0,0,229,1,7.87,42,138,8,138
0,0,249,0,2.47,42,138,8,138
0,0,368,1,4.92,42,138,12,138
0,0,123,1,5.78,43,139,8,139
0,0,254,0,2.37,43,139,9,139
0,0,123,1,6.88,43,139,15,139
0,0,148,1,5.7,43,139,16,139
0,0,154,1,6.62,43,139,16,139
0,0,187,1,6.25,43,139,14,139
0,0,188,1,5.0,43,139,8,139
0,0,218,1,5.37,43,139,16,139
0,0,223,1,6.17,43,139,14,139
0,0,229,1,5.87,43,139,14,139
0,0,249,0,2.68,43,139,19,139
0,0,249,0,2.68,44,140,19,140
0,0,324,0,2.37,44,140,9,140
0,0,349,0,2.7,44,140,15,140
0,0,253,1,6.33,44,140,11,140
0,0,285,1,12.15,44,140,8,140
0,0,292,1,7.13,44,140,8,140
0,0,293,1,5.0,44,140,8,140
0,0,349,0,2.47,44,140,8,140
0,0,135,0,2.47,45,141,8,141
0,0,135,0,2.68,45,141,19,141
0,0,214,0,2.37,45,141,9,141
0,0,183,1,5.42,45,141,11,141
0,0,292,2,10.75,45,141,23,141
0,0,328,1,4.92,45,141,12,141
0,0,123,1,5.0,46,142,8,142
0,0,135,0,2.68,46,142,19,142
0,0,144,0,2.37,46,142,9,142
0,0,134,1,6.62,46,142,16,142
0,0,223,1,4.92,46,142,12,142
0,0,228,1,7.25,46,142,11,142
0,0,134,1,5.78,47,143,8,143
0,0,214,0,2.47,47,143,8,143
0,0,254,0,2.37,47,143,9,143
0,0,153,1,6.25,47,143,14,143
0,0,184,1,5.0,47,143,8,143
0,0,184,1,6.88,47,143,15,143
0,0,229,1,5.87,47,143,14,143
0,0,249,0,2.47,48,144,8,144
0,0,249,0,2.68,48,144,19,144
0,0,254,0,2.37,48,144,9,144
0,0,268,1,6.0,48,144,11,144
0,0,388,1,4.92,48,144,12,144
0,0,508,1,4.5,48,144,12,144
0,0,164,0,2.68,49,145,19,145
0,0,229,0,2.47,49,145,8,145
0,0,284,0,2.37,49,145,9,145
0,0,167,2,14.3,49,145,23,145
0,0,167,2,14.3,49,145,23,145
0,0,408,1,4.92,49,145,12,145
0,0,133,1,6.25,50,146,14,146
0,0,189,0,2.47,50,146,8,146
0,0,214,0,2.37,50,146,9,146
0,0,123,1,7.87,50,146,8,146
0,0,148,1,6.2,50,146,16,146
0,0,154,1,5.78,50,146,8,146
0,0,114,0,2.47,51,147,8,147
0,0,114,0,2.37,51,147,9,147
0,0,114,0,2.68,51,147,19,147
0,0,133,1,5.0,51,147,11,147
0,0,189,0,2.7,51,147,15,147
0,0,223,1,4.92,51,147,12,147
0,0,232,2,11.92,51,147,23,147
0,0,232,2,11.92,51,147,23,147
0,0,114,0,2.47,52,148,8,148
0,0,114,0,2.68,52,148,19,148
0,0,144,0,2.37,52,148,9,148
0,0,164,0,2.7,52,148,15,148
0,0,169,1,21.58,52,148,11,148
0,0,188,1,6.17,52,148,11,148
0,0,227,2,13.98,52,148,23,148
0,0,227,2,13.98,52,148,23,148
0,0,348,1,4.92,52,148,12,148
0,0,114,0,2.68,53,149,19,149
0,0,164,0,2.37,53,149,9,149
0,0,184,1,5.0,53,149,8,149
0,0,228,1,7.25,53,149,11,149
0,0,228,1,6.25,53,149,14,149
0,0,283,1,4.92,53,149,12,149
0,0,293,1,5.87,53,149,14,149
0,0,135,0,2.68,54,150,19,150
0,0,144,0,2.37,54,150,9,150
0,0,151,1,13.85,54,150,8,150
0,0,153,1,6.25,54,150,14,150
0,0,183,1,7.25,54,150,11,150
0,0,223,1,4.92,54,150,12,150
0,0,293,1,5.87,54,150,14,150
0,0,144,0,2.47,55,151,8,151
0,0,144,0,2.68,55,151,19,151
0,0,184,0,2.37,55,151,9,151
0,0,122,1,7.13,55,151,8,151
0,0,153,1,6.0,55,151,11,151
0,0,218,1,4.92,55,151,12,151
0,0,114,0,2.68,56,152,19,152
0,0,144,0,2.37,56,152,9,152
0,0,154,1,5.78,56,152,8,152
0,0,188,1,5.08,56,152,11,152
0,0,189,0,2.47,56,152,8,152
0,0,218,1,4.5,56,152,12,152
0,0,223,1,4.92,56,152,12,152
0,0,114,0,2.68,57,153,19,153
0,0,134,1,5.0,57,153,8,153
0,0,144,0,2.37,57,153,9,153
0,0,228,1,7.43,57,153,11,153
0,0,164,0,2.47,58,154,8,154
0,0,184,0,2.37,58,154,9,154
0,0,214,0,2.7,58,154,15,154
0,0,214,0,2.68,58,154,19,154
0,0,223,1,7.75,58,154,11,154
0,0,312,2,13.98,58,154,23,154
0,0,312,2,13.98,58,154,23,154
0,0,362,2,10.75,58,154,23,154
0,0,467,1,15.18,58,154,21,154
0,0,114,0,2.47,59,155,8,155
0,0,114,0,2.68,59,155,19,155
0,0,143,1,5.75,59,155,11,155
0,0,184,0,2.37,59,155,9,155
0,0,488,1,4.92,59,155,12,155
0,0,114,0,2.37,60,156,9,156
0,0,135,0,2.68,60,156,19,156
0,0,184,1,5.0,60,156,8,156
0,0,228,1,6.25,60,156,14,156
0,0,292,1,7.25,60,156,11,156
0,0,293,1,5.87,60,156,14,156
0,0,123,1,4.3,61,157,11,157
0,0,184,0,2.37,61,157,9,157
0,0,189,0,2.47,61,157,8,157
0,0,189,0,2.68,61,157,19,157
0,0,183,1,7.23,61,157,7,157
0,0,183,1,7.75,61,157,14,157
0,0,228,1,5.98,61,157,14,157
0,0,114,0,2.68,62,158,19,158
0,0,164,0,2.7,62,158,15,158
0,0,184,0,2.37,62,158,9,158
0,0,173,1,6.92,62,158,8,158
0,0,214,0,2.47,62,158,8,158
0,0,368,1,4.92,62,158,12,158
0,0,408,1,4.5,62,158,12,158
0,0,144,0,2.38,63,159,8,159
0,0,148,1,5.83,63,159,16,159
0,0,164,0,2.82,63,159,19,159
0,0,184,0,2.37,63,159,9,159
0,0,214,0,2.77,63,159,15,159
0,0,202,2,12.18,63,159,23,159
0,0,263,1,6.05,63,159,16,159
0,0,283,1,6.02,63,159,11,159
0,0,368,1,4.37,63,159,12,159
0,0,114,0,2.38,64,160,8,160
0,0,144,0,2.37,64,160,9,160
0,0,148,1,5.83,64,160,16,160
0,0,189,0,2.82,64,160,19,160
0,0,154,1,21.68,64,160,11,160
0,0,218,1,5.2,64,160,16,160
0,0,228,1,6.32,64,160,14,160
0,0,292,1,5.17,64,160,8,160
0,0,293,1,5.35,64,160,14,160
0,0,164,0,2.38,65,161,8,161
0,0,184,0,2.37,65,161,9,161
0,0,249,0,2.82,65,161,19,161
0,0,329,0,2.77,65,161,15,161
0,0,173,1,7.17,65,161,8,161
0,0,246,1,5.83,65,161,16,161
0,0,303,1,6.25,65,161,11,161
0,0,164,0,2.38,66,162,8,162
0,0,164,0,2.82,66,162,19,162
0,0,254,0,2.37,66,162,9,162
0,0,221,1,5.83,66,162,16,162
0,0,227,2,12.7,66,162,23,162
0,0,238,1,5.87,66,162,11,162
0,0,263,1,6.05,66,162,16,162
0,0,368,1,4.8,66,162,10,162
0,0,144,0,2.38,67,163,8,163
0,0,148,1,5.83,67,163,16,163
0,0,164,0,2.82,67,163,19,163
0,0,214,0,2.37,67,163,9,163
0,0,193,1,6.92,67,163,8,163
0,0,193,1,6.8,67,163,15,163
0,0,263,1,4.88,67,163,12,163
0,0,328,1,4.8,67,163,10,163
0,0,144,0,2.82,68,164,19,164
0,0,189,0,2.38,68,164,8,164
0,0,189,0,2.77,68,164,15,164
0,0,214,0,2.37,68,164,9,164
0,0,192,1,7.23,68,164,7,164
0,0,193,1,6.92,68,164,8,164
0,0,231,1,6.2,68,164,16,164
0,0,184,0,2.62,69,165,20,165
0,0,214,0,2.38,69,165,8,165
0,0,214,0,2.82,69,165,19,165
0,0,193,1,6.92,69,165,8,165
0,0,218,1,6.13,69,165,11,165
0,0,284,0,2.42,69,165,9,165
0,0,389,0,2.77,69,165,15,165
0,0,408,1,4.37,69,165,12,165
0,0,184,0,2.62,70,166,20,166
0,0,189,0,2.38,70,166,8,166
0,0,189,0,2.82,70,166,19,166
0,0,184,1,33.58,70,166,11,166
0,0,284,0,2.42,70,166,9,166
0,0,293,1,5.57,70,166,16,166
0,0,329,0,2.77,70,166,15,166
0,0,408,1,4.68,70,166,11,166
0,0,408,1,4.37,70,166,12,166
0,0,144,0,2.38,71,167,9,167
0,0,164,0,2.38,71,167,8,167
0,0,189,0,2.82,71,167,19,167
0,0,214,0,2.77,71,167,15,167
0,0,193,1,7.17,71,167,8,167
0,0,214,0,2.62,71,167,20,167
0,0,292,1,5.17,71,167,8,167
0,0,368,1,5.57,71,167,16,167
0,0,184,0,2.42,72,168,9,168
0,0,184,0,2.62,72,168,20,168
0,0,189,0,2.38,72,168,8,168
0,0,214,0,2.82,72,168,19,168
0,0,329,0,2.77,72,168,15,168
0,0,254,1,22.02,72,168,11,168
0,0,443,1,5.57,72,168,16,168
0,0,488,1,4.8,72,168,10,168
0,0,488,1,4.88,72,168,12,168
0,0,144,0,2.38,73,169,8,169
0,0,144,0,2.42,73,169,9,169
0,0,144,0,2.62,73,169,20,169
0,0,168,1,5.7,73,169,11,169
0,0,189,0,2.82,73,169,19,169
0,0,293,1,5.57,73,169,16,169
0,0,114,0,2.38,74,170,8,170
0,0,164,0,2.82,74,170,19,170
0,0,164,0,2.62,74,170,20,170
0,0,184,0,2.42,74,170,9,170
0,0,214,0,2.77,74,170,15,170
0,0,192,1,7.23,74,170,7,170
0,0,263,1,7.52,74,170,10,170
0,0,328,1,4.8,74,170,10,170
0,0,328,1,4.37,74,170,12,170
0,0,164,0,2.82,75,171,19,171
0,0,184,0,2.62,75,171,20,171
0,0,214,0,2.38,75,171,8,171
0,0,214,0,2.77,75,171,15,171
0,0,253,1,5.53,75,171,11,171
0,0,284,0,2.42,75,171,9,171
0,0,328,1,6.05,75,171,16,171
0,0,368,1,4.8,75,171,10,171
0,0,214,0,2.38,76,172,8,172
0,0,214,0,2.82,76,172,19,172
0,0,254,0,2.42,76,172,9,172
0,0,254,0,2.62,76,172,20,172
0,0,274,1,31.9,76,172,11,172
0,0,303,1,6.92,76,172,11,172
0,0,408,1,4.37,76,172,12,172
0,0,488,1,4.8,76,172,10,172
0,0,164,0,2.82,77,173,19,173
0,0,214,0,2.38,77,173,8,173
0,0,249,0,2.77,77,173,15,173
0,0,254,0,2.42,77,173,9,173
0,0,254,0,2.62,77,173,20,173
0,0,254,1,28.92,77,173,11,173
0,0,293,1,5.57,77,173,16,173
0,0,164,0,2.38,78,174,8,174
0,0,214,0,2.77,78,174,15,174
0,0,214,0,2.62,78,174,20,174
0,0,214,0,2.82,78,174,19,174
0,0,233,1,5.03,78,174,11,174
0,0,254,0,2.38,78,174,9,174
0,0,442,1,5.33,78,174,17,174
0,0,249,0,2.38,79,175,8,175
0,0,249,0,2.82,79,175,19,175
0,0,254,0,2.62,79,175,20,175
0,0,324,0,2.42,79,175,9,175
0,0,336,1,15.98,79,175,8,175
0,0,443,1,5.57,79,175,16,175
0,0,184,0,2.62,80,176,20,176
0,0,214,0,2.38,80,176,8,176
0,0,214,0,2.82,80,176,19,176
0,0,283,1,6.03,80,176,11,176
0,0,284,0,2.42,80,176,9,176
0,0,368,1,5.57,80,176,16,176
0,0,408,1,4.8,80,176,10,176
0,0,189,0,2.38,81,177,8,177
0,0,214,0,2.42,81,177,9,177
0,0,198,2,7.42,81,177,7,177
0,0,214,0,2.62,81,177,20,177
0,0,253,1,5.13,81,177,11,177
0,0,328,1,4.8,81,177,10,177
0,0,349,0,2.82,81,177,19,177
0,0,214,0,2.82,82,178,19,178
0,0,249,0,2.38,82,178,8,178
0,0,249,0,2.77,82,178,15,178
0,0,324,0,2.42,82,178,9,178
0,0,253,1,5.37,82,178,11,178
0,0,284,0,2.62,82,178,20,178
0,0,293,1,6.92,82,178,8,178
0,0,448,1,4.8,82,178,10,178
0,0,309,0,2.38,83,179,8,179
0,0,324,0,2.62,83,179,20,179
0,0,409,0,2.77,83,179,15,179
0,0,409,0,2.42,83,179,9,179
0,0,409,0,2.82,83,179,19,179
0,0,508,1,4.8,83,179,10,179
0,0,254,0,2.62,84,180,20,180
0,0,309,0,2.82,84,180,19,180
0,0,364,0,2.42,84,180,9,180
0,0,409,0,2.77,84,180,15,180
0,0,322,1,7.23,84,180,7,180
0,0,323,1,5.92,84,180,8,180
0,0,409,0,2.38,84,180,8,180
0,0,413,1,5.57,84,180,16,180
0,0,214,0,2.82,85,181,19,181
0,0,324,0,2.38,85,181,9,181
0,0,324,0,2.62,85,181,20,181
0,0,336,1,23.0,85,181,8,181
0,0,349,0,2.38,85,181,8,181
0,0,388,1,5.2,85,181,16,181
0,0,393,1,5.03,85,181,11,181
0,0,164,0,2.38,86,182,8,182
0,0,209,0,2.82,86,182,19,182
0,0,249,0,2.77,86,182,15,182
0,0,324,0,2.42,86,182,9,182
0,0,292,1,5.2,86,182,7,182
0,0,313,1,5.53,86,182,11,182
0,0,324,0,2.62,86,182,20,182
0,0,443,1,5.57,86,182,16,182
0,0,144,0,2.82,87,183,19,183
0,0,184,0,2.62,87,183,20,183
0,0,209,0,2.38,87,183,8,183
0,0,209,0,2.77,87,183,15,183
0,0,196,1,12.85,87,183,7,183
0,0,268,1,6.22,87,183,11,183
0,0,284,0,2.42,87,183,9,183
0,0,209,0,2.82,88,184,19,184
0,0,214,0,2.38,88,184,8,184
0,0,214,0,2.62,88,184,20,184
0,0,228,1,5.2,88,184,7,184
0,0,229,1,6.92,88,184,8,184
0,0,254,0,2.42,88,184,9,184
0,0,293,1,5.57,88,184,16,184
0,0,328,1,4.8,88,184,10,184
0,0,228,1,5.2,89,185,7,185
0,0,254,0,2.62,89,185,20,185
0,0,324,0,2.42,89,185,9,185
0,0,273,1,5.25,89,185,11,185
0,0,349,0,2.82,89,185,19,185
0,0,153,1,5.47,90,186,11,186
0,0,184,0,2.62,90,186,20,186
0,0,214,0,2.82,90,186,19,186
0,0,178,1,11.57,90,186,12,186
0,0,218,1,6.35,90,186,7,186
0,0,249,0,2.38,90,186,8,186
0,0,284,0,2.42,90,186,9,186
0,0,164,0,2.38,91,187,8,187
0,0,214,0,2.77,91,187,15,187
0,0,214,0,2.62,91,187,20,187
0,0,163,1,6.2,91,187,11,187
0,0,193,1,7.03,91,187,8,187
0,0,209,0,2.82,91,187,19,187
0,0,284,0,2.42,91,187,9,187
0,0,293,1,5.52,91,187,16,187
0,0,368,1,4.8,91,187,10,187
0,0,184,0,2.62,92,188,20,188
0,0,214,0,2.38,92,188,8,188
0,0,284,0,2.38,92,188,9,188
0,0,293,1,5.87,92,188,8,188
0,0,367,1,5.13,92,188,8,188
0,0,368,1,5.52,92,188,16,188
0,0,409,0,2.82,92,188,19,188
0,0,164,0,2.82,93,189,19,189
0,0,209,0,2.38,93,189,8,189
0,0,214,0,2.77,93,189,15,189
0,0,254,0,2.62,93,189,20,189
0,0,308,1,9.65,93,189,11,189
0,0,324,0,2.42,93,189,9,189
0,0,443,1,5.52,93,189,16,189
0,0,164,0,2.38,94,190,8,190
0,0,184,0,2.62,94,190,20,190
0,0,209,0,2.82,94,190,19,190
0,0,214,0,2.42,94,190,9,190
0,0,214,0,2.77,94,190,15,190
0,0,298,1,6.2,94,190,11,190
0,0,428,1,4.8,94,190,10,190
0,0,144,0,2.82,95,191,19,191
0,0,144,0,2.62,95,191,20,191
0,0,184,0,2.42,95,191,9,191
0,0,209,0,2.38,95,191,8,191
0,0,209,0,2.77,95,191,15,191
0,0,153,1,6.1,95,191,11,191
0,0,368,1,4.8,95,191,10,191
0,0,164,0,2.82,96,192,19,192
0,0,214,0,2.38,96,192,8,192
0,0,324,0,2.42,96,192,9,192
0,0,284,0,2.62,96,192,20,192
0,0,293,1,5.52,96,192,16,192
0,0,214,0,2.38,97,193,8,193
0,0,214,0,2.82,97,193,19,193
0,0,254,0,2.62,97,193,20,193
0,0,292,1,7.7,97,193,14,193
0,0,293,1,6.1,97,193,11,193
0,0,324,0,2.42,97,193,9,193
0,0,368,1,4.8,97,193,10,193
0,0,368,1,4.37,97,193,12,193
0,0,209,0,2.82,98,194,19,194
0,0,214,0,2.38,98,194,8,194
0,0,214,0,2.62,98,194,20,194
0,0,249,0,2.77,98,194,15,194
0,0,289,1,15.88,98,194,16,194
0,0,293,1,5.52,98,194,16,194
0,0,324,0,2.42,98,194,9,194
0,0,408,1,4.37,98,194,12,194
0,0,184,0,2.62,99,195,20,195
0,0,214,0,2.38,99,195,8,195
0,0,214,0,2.38,99,195,9,195
0,0,214,0,2.82,99,195,19,195
0,0,169,1,19.75,99,195,11,195
0,0,218,1,5.53,99,195,11,195
0,0,292,1,5.13,99,195,8,195
0,0,292,1,5.28,99,195,17,195
0,0,209,0,2.38,100,196,8,196
0,0,209,0,2.82,100,196,19,196
0,0,284,0,2.42,100,196,9,196
0,0,243,1,9.98,100,196,8,196
0,0,284,0,2.62,100,196,20,196
0,0,488,1,4.8,100,196,10,196
0,0,164,0,2.62,101,197,20,197
0,0,209,0,2.82,101,197,19,197
0,0,214,0,2.38,101,197,8,197
0,0,214,0,2.42,101,197,9,197
0,0,249,0,2.77,101,197,15,197
0,0,203,1,5.98,101,197,11,197
0,0,408,1,4.8,101,197,10,197
0,0,408,1,4.37,101,197,12,197
0,0,133,1,4.88,102,198,11,198
0,0,144,0,2.82,102,198,19,198
0,0,144,0,2.62,102,198,20,198
0,0,192,1,5.15,102,198,7,198
0,0,193,1,6.53,102,198,15,198
0,0,209,0,2.77,102,198,15,198
0,0,214,0,2.38,102,198,8,198
0,0,214,0,2.42,102,198,9,198
0,0,144,0,2.82,103,199,19,199
0,0,209,0,2.77,103,199,15,199
0,0,214,0,2.38,103,199,8,199
0,0,284,0,2.42,103,199,9,199
0,0,228,1,5.15,103,199,7,199
0,0,254,0,2.62,103,199,20,199
0,0,328,1,4.37,103,199,12,199
0,0,214,0,2.38,104,200,8,200
0,0,249,0,2.82,104,200,19,200
0,0,254,0,2.42,104,200,9,200
0,0,254,0,2.62,104,200,20,200
0,0,253,1,6.1,104,200,11,200
0,0,368,1,5.52,104,200,16,200
0,0,408,1,4.88,104,200,12,200
0,0,209,0,2.82,105,201,19,201
0,0,284,0,2.42,105,201,9,201
0,0,203,1,6.1,105,201,11,201
0,0,284,0,2.62,105,201,20,201
0,0,329,0,2.38,105,201,8,201
0,0,368,1,5.52,105,201,16,201
0,0,488,1,4.37,105,201,12,201
0,0,144,0,2.82,106,202,19,202
0,0,214,0,2.62,106,202,20,202
